 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.30    43.609752       0.16838521    
    -0.10    43.616530       0.16140210    
     0.10    43.688811       0.16622106    
     0.30    43.562671       0.16440977    
     0.50    43.262347       0.15469938    
     0.70    43.128974       0.15502860    
     0.90    42.329326       0.17360207    
     1.10    41.243148       0.15949493    
     1.30    38.555606       0.15833920    
     1.50    33.286348       0.15323790    
     1.70    26.726780       0.12816484    
     1.90    19.468459       0.11283756    
     2.10    11.687014       0.10773292    
     2.30    3.8766446       0.95621685E-01

  ----   Q_ll Invaria   ----

    61.50    3.0239262       0.41721851E-01
    64.50    3.0643119       0.37493223E-01
    67.50    3.2707561       0.33280150E-01
    70.50    3.5295058       0.42772830E-01
    73.50    4.2635339       0.40714680E-01
    76.50    5.4288089       0.44763557E-01
    79.50    7.8818141       0.56056538E-01
    82.50    13.473302       0.62393352E-01
    85.50    30.516816       0.10688102    
    88.50    131.50681       0.22497701    
    91.50    431.65667       0.40792090    
    94.50    88.746369       0.18675054    
    97.50    24.104619       0.10366117    
   100.50    11.092145       0.63366387E-01
   103.50    6.3499911       0.45788733E-01
   106.50    4.2870691       0.41640167E-01
   109.50    2.9830374       0.35273910E-01
   112.50    2.1894805       0.26777815E-01
   115.50    1.7012726       0.24428876E-01
   118.50    1.3614182       0.23526923E-01

  ----   l-/lep. pT     ----

     2.00    0.0000000        0.0000000    
     6.00    0.0000000        0.0000000    
    10.00    0.0000000        0.0000000    
    14.00    0.0000000        0.0000000    
    18.00    7.6882476       0.50333916E-01
    22.00    17.698347       0.73466437E-01
    26.00    45.780228       0.21988884    
    30.00    75.284138       0.32760339    
    34.00    94.131976       0.35398255    
    38.00    121.75183       0.40716450    
    42.00    157.48970       0.52271907    
    46.00    124.54756       0.46489134    
    50.00    58.553905       0.17765506    
    54.00    25.624744       0.89422453E-01
    58.00    14.544815       0.54608042E-01
    62.00    9.0818514       0.32120325E-01
    66.00    6.2743459       0.25203794E-01
    70.00    4.5233678       0.20263275E-01
    74.00    3.4022620       0.17366781E-01
    78.00    2.6015594       0.14801254E-01
    82.00    2.0232802       0.12535352E-01
    86.00    1.6147617       0.11098314E-01
    90.00    1.2873602       0.98263446E-02
    94.00    1.0598401       0.88789080E-02
    98.00   0.84712799       0.77758197E-02

  ----   l-/lep. eta    ----

    -2.30    20.985056       0.18136484    
    -2.10    23.156093       0.14208095    
    -1.90    25.721010       0.14839004    
    -1.70    27.859628       0.15197802    
    -1.50    29.738063       0.15673574    
    -1.30    32.292041       0.15706766    
    -1.10    33.996196       0.15942185    
    -0.90    35.913325       0.16391967    
    -0.70    38.228149       0.16762607    
    -0.50    39.254764       0.17847181    
    -0.30    40.932698       0.17539920    
    -0.10    41.592662       0.16667331    
     0.10    42.034110       0.17019513    
     0.30    40.765157       0.17518728    
     0.50    39.553735       0.17300479    
     0.70    37.963862       0.16899621    
     0.90    36.129370       0.16125715    
     1.10    34.130893       0.15529700    
     1.30    32.399204       0.15146729    
     1.50    29.863170       0.14388678    
     1.70    28.155931       0.17325440    
     1.90    25.645483       0.14164311    
     2.10    23.125359       0.13617107    
     2.30    21.176285       0.17355146    

  ----   l+/neu. pT     ----

     2.00    0.0000000        0.0000000    
     6.00    0.0000000        0.0000000    
    10.00    0.0000000        0.0000000    
    14.00    0.0000000        0.0000000    
    18.00    7.8503518       0.53289734E-01
    22.00    17.775431       0.74260821E-01
    26.00    46.169389       0.22255671    
    30.00    74.947885       0.34876451    
    34.00    95.273952       0.38973406    
    38.00    121.75046       0.42710798    
    42.00    157.40090       0.50419584    
    46.00    124.05852       0.43973104    
    50.00    58.468827       0.17526834    
    54.00    25.587407       0.89059192E-01
    58.00    14.363295       0.55090313E-01
    62.00    9.0825481       0.33410359E-01
    66.00    6.1733713       0.24504808E-01
    70.00    4.4714892       0.19942714E-01
    74.00    3.3403396       0.16946489E-01
    78.00    2.5442724       0.14518763E-01
    82.00    1.9787000       0.12475651E-01
    86.00    1.5785987       0.10720586E-01
    90.00    1.2625463       0.96887139E-02
    94.00    1.0234227       0.84907936E-02
    98.00   0.82594507       0.75181498E-02

  ----   l+/neu. eta    ----

    -2.30    19.887468       0.17326067    
    -2.10    22.473858       0.14103425    
    -1.90    25.012647       0.14544430    
    -1.70    27.284786       0.14880077    
    -1.50    29.859611       0.16193233    
    -1.30    32.326558       0.15664414    
    -1.10    34.246513       0.15936457    
    -0.90    36.521597       0.16536522    
    -0.70    38.468918       0.17626083    
    -0.50    40.068879       0.17888332    
    -0.30    40.967690       0.17694967    
    -0.10    43.032031       0.21607140    
     0.10    42.737165       0.17879873    
     0.30    41.218816       0.17763581    
     0.50    40.129547       0.17797175    
     0.70    38.296461       0.16854475    
     0.90    36.250947       0.16350319    
     1.10    34.494802       0.15642088    
     1.30    32.423708       0.15196941    
     1.50    29.761510       0.14542230    
     1.70    27.667611       0.14183559    
     1.90    24.952207       0.14379574    
     2.10    22.500151       0.14485706    
     2.30    20.208221       0.17989713    
